Text,Small Chunk,Ground Truth,docugami/dfm-cs-small
"By: Glimcher Properties Corporation, a Delaware corporation, its sole
  general partner
",Glimcher Properties Corporation,General Partner,not provided
"NURSING, LLC, a Georgia limited liability company (""Sublessor"") and SOUTHWEST LTC-NW OKC, LLC, a Texas limited liability company (""Sublessee""), for the improved real property described on Exhibit","NURSING, LLC",Sublessor Name,not provided
"(""Comstock"") and COMSTOCK
   MININC, LLC (""CML,"" and together with Comstock, ""Obligor"").
","COMSTOCK
   MININC, LLC
",Obligor Name,not provided
"""Caterpillar Tractor Co."" (""Cat Inc.""), and its wholly owned subsidiary, Caterpillar Financial Services Corporation, a Delaware corporation (""CFSC"")",Caterpillar Financial Services Corporation,Subsidiary Name,not provided
"This Restricted Stock Agreement (this ""Agreement"") is made as of March
   3, 2016 (the ""Award Date"").
","March
   3, 2016
",Stock Award Date,not provided
": Investment Director
""Tenant""
CASTLIGHT HEALTH, INC., a Delaware corporation
","CASTLIGHT HEALTH, INC.",Tenant Name,not provided
"WELLS FARGO SECURITIES, LLC
and
CREDIT SUISSE SECURITIES (USA) LLC,
as Joint Lead Arrangers and Joint Book Managers
",CREDIT SUISSE SECURITIES (USA) LLC,Lead Arranger and Booking Manager,not provided
"The ""Initial Term"" commences on October 1, 2015 (the ""Commencement Date"") and ends on the last day of the one hundred twentieth (120^th) full calendar month thereafter, and may be extended for two (2) separate renewal terms of five (5) years each (each a ""Renewal Term"") if: (a) at least one hundred eighty (180) days prior to the end of the Initial Term or the first Renewal Term, as applicable, Sublessee delivers to Sublessor the ""Renewal Notice"" indicating that Sublessee desires to exercise its right to extend this Sublease for a Renewal Term and (b) there is no then uncured Event of Default (i) as of the date Sublessor receives the Renewal Notice (the ""Exercise Date""), or (ii) on the last day of the Initial Term or the first Renewal Term, as applicable, and (c) Tenant and any Affiliate of Tenant that leases any additional facility from Landlord or Landlord's Affiliates (hereinafter","""October 1, 2015""",Commencement Date,not provided
"______________, 2016
TENANT:
BELLICUM PHARMACEUTICALS, INC.,

  a Delaware corporation
","BELLICUM PHARMACEUTICALS, INC.",Tenant Name,not provided
"Landlord's right to terminate under this Section 13(g) may only be exercised prior to September 1, 2014 and only if the Landlord Work has not Started.","""September 1, 2014""",Termination Deadline Date,not provided
"""Common Stock"" means the common stock, par value $0.01 per share, of
   the Company.
","""$0.01""",Common Stock Par Value,not provided
"WHEREAS, the Executive's employment with Open Text, Inc., a Delaware
   corporation (the ""Corporation""), has terminated; and
","Open Text, Inc.",Employer Name,not provided
"Landlord expects the Start Date will occur by June 1, 2013 (the ""Estimated Start Date"").","""June 1, 2013""",Estimated Start Date,not provided
"THIS STOCK OPTION AGREEMENT (the ""Agreement"") is made and entered into
   as of the _ day of _______, 20__ (the ""Grant Date""), by and between
   RENT-A-CENTER, INC.,
","_ day of _______, 20__",Grant Date,not provided
"SUMITOMO MITSUI BANKING CORPORATION SINGAPORE BRANCH (as Facility
   Agent, Security Agent and Account Bank).
",SUMITOMO MITSUI BANKING CORPORATION SINGAPORE BRANCH,"Facility Agent, Security Agent and Account Bank",not provided
"""Indenture"" means that certain Indenture, dated as of December 4, 2014 (as amended, supplemented and otherwise modified prior to the date hereof, and as further amended, supplemented or otherwise modified from time to time to the extent permitted hereunder), governing the $600,000,000 aggregate principal amount of outstanding 6.0%","""December 4, 2014""",Indenture Date,not provided
"""Perenco Contract"" means the Liquefaction Tolling Agreement, dated
   November 29, 2017, among Perenco Cameroon SA, Societe Nationale Des
   Hydrocarbures, Hilli Corp and Golar Cameroon SASU.
","""November 29, 2017""",Agreement Date,not provided
"""Pan Am Purchaser"" shall mean Don Quijote (USA) Co., Ltd., a Hawaii corporation.

  ","Don Quijote (USA) Co., Ltd.",Purchaser Name,not provided
The Executive's employment under this Agreement shall commence on [1st April 2018],"""1st April 2018""",Employment Start Date,not provided
"_, between Apollo Endosurgery, Inc., a
   Delaware corporation (the ""Company""), and _________
","Apollo Endosurgery, Inc.",Company Name,not provided
"Inc. (the ""Company"") under the Company's 2015 Incentive Plan
   (the ""2015 Plan"") and in accordance with the terms of the Nonemployee
   Director Compensation Program (the ""Program"").
",2015 Incentive Plan,Plan Name,not provided
", ARAMARK CANADA LTD., a company
   organized under the laws of Canada (the ""Canadian Borrower""),
",ARAMARK CANADA LTD.,Canadian Borrower Name,not provided
"April 19, 2002
   Tenant:
   DOLBY LABORATORIES, INC.,
   a California corporation
","DOLBY LABORATORIES, INC.",Tenant Name,not provided
"THIS SUBLEASE AGREEMENT (this ""Sublease"") is entered into as of the 1^st day of May, 2015 (the ""Execution Date"") by and between NW 61^ST","""1^st day of May, 2015""",Execution Date,not provided
"It is anticipated that the Delivery Date will occur on or prior to March 31, 2015 (the ""Estimated Delivery Date"").","""March 31, 2015""",Estimated Delivery Date,not provided
"Its:     Chief Financial Officer
Landlord:
AMERICAN CENTER, LLC,

  a Michigan limited liability company
","AMERICAN CENTER, LLC",Landlord Name,not provided
"Inc. (""Borrower""), the several banks and other financial institutions and lenders from time to time party thereto (the ""Lenders""), SunTrust Bank, as administrative agent (in such capacity, the ""Administrative Agent"") and collateral agent, issuing bank and swingline lender.",SunTrust Bank,Administrative Agent Name,not provided
"THIS SUBLEASE AGREEMENT (this ""Sublease"") is entered into as of the 1^st day of May, 2015 (the ""Execution Date"") by and between QC NURSING, LLC, a Georgia limited liability company (""Sublessor"") and SOUTHWEST LTC-QUAIL CREEK, LLC, a Texas limited liability company (""Sublessee""), for the improved real property described on Exhibit","""1^st day of May, 2015""",Execution Date,not provided
"PRISTINE OHIO HOLDINGS, LLC, a Delaware limited liability company, Member

  ","PRISTINE OHIO HOLDINGS, LLC",Member Name,not provided
"ECI Four GRE Gold Street LLC, a Delaware limited liability company,
  sole member ",ECI Four GRE Gold Street LLC,Member Name,not provided
"""ABL Agent"" shall mean Bank of America, N.A., in its capacity as
   ""Administrative Agent"" under the ABL Credit Agreement.
","Bank of America, N.A.",Administrative Agent Name,not provided
"TIC Properties Management, LLC, a Virginia limited liability
company, on behalf of and as agent for the tenant in common
owners of the Building

  ","TIC Properties Management, LLC",Agent Name,not provided
"First States Investors 4100B GP, LLC,

   a Delaware limited liability company,

   its general partner
","First States Investors 4100B GP, LLC",General Partner Name,not provided
"Exhibit 10.4

   AGREEMENT

   AGREEMENT dated September 18, 2013, between Richard Walker (""Walker"")
   and IHS Inc., a Delaware corporation (the ""Company"").
",IHS Inc.,Company Name,not provided
"By: HCP MA2 GP Holding, LLC,
   a Delaware limited liability company,
   its general partner
   Witness:
","HCP MA2 GP Holding, LLC",Signatory Name,not provided
"""

   ""Bank Services Provider"": the Administrative Agent, any Lender, or any
   Affiliate of the foregoing who provides Bank Services to any Group
   Member.
",Bank Services Provider,Administrative Agent,not provided
"___________, 2014, by and between DP WESTON POINTE III,
   LLC, a Delaware limited liability company (""Landlord""), and THE
   ULTIMATE SOFTWARE GROUP, INC., a Delaware corporation (""Tenant"").
","THE
   ULTIMATE SOFTWARE GROUP, INC
",Tenant Name,not provided
"Glimcher Properties Corporation, a Delaware
   corporation (""Glimcher Corp."") is the sole general partner of Glimcher
   LP.
",Glimcher Properties Corporation,General Partner Name,not provided
"This Non-Competition and Non-Solicitation Agreement (""Agreement"") is
   effective by and between Joseph Kishkill (""Employee"") and First Solar,
   Inc. (""Employer"") as of September 9, 2013.
","""September 9, 2013""",Effective Date,not provided
"BNP PARIBAS S.A.
as French Account Bank
BNP PARIBAS S.A., DUBLIN BRANCH
as Issuer Account Bank and German Account Bank (Irish Branch)

  ","BNP PARIBAS S.A., DUBLIN BRANCH",Issuer Account Bank and German Account Bank,not provided
"(""Amendment"") dated effective October 14, 2016, to which this
   Ratification is affixed, the undersigned hereby agrees to the
   Amendment, including Section 3.6 thereof.
","""October 14, 2016""",Effective Date,not provided
"J. Servodidio

   Executive Vice President - Human Resources

   Understood and accepted:

   /s/
",J. Servodidio,Signatory Name,not provided
"acknowledged, do hereby amend that certain Lease Agreement dated April
   19, 2011, Lease Amendment #1 dated June 6, 2011,
","""April
   19, 2011""
",Amended Agreement Date,not provided
"(c)     Termination without Cause or for Good Reason within the Six
   Month Period Before or Anytime
","Six
   Month Period
",Termination Deadline,not provided
"Each such Loan Notice must be received by the Lender not
   later than 12:00 noon
",12:00 noon,Notice Receipt Deadline,not provided
"In the event that Yahoo refunds amounts to Advertisers in
   excess of its payment to Publisher, Publisher will pay Yahoo for such
   amounts within 30 days of Yahoo's request.
",30 days,Payment Deadline,not provided
"Eric Miller shall be appointed the President and
   CEO of the Company, effective at Closing.
",Eric Miller,Appointee Name,not provided
"CapLease owns most of its owned properties through its predecessor and
   operating partnership, Caplease, LP (the ""Operating Partnership"").
","Caplease, LP",Predecessor Name,not provided
